Statistical profiling result from isolate-0x35d1220-v8.log, (125456 ticks, 7695 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    241  100.0%        LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
    118   49.0%          LazyCompile: *doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
    118  100.0%            LazyCompile: ~writeOrBuffer /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:304:23
     56   23.2%          LazyCompile: *Transform._read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:154:38
     56  100.0%            LazyCompile: ~Transform._write /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:140:39
     46   19.1%          LazyCompile: *Osm2Json._transform /home/substack/projects/osm2json/lib/osm2json.js:107:42
     46  100.0%            LazyCompile: ~Transform._read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:154:38
     21    8.7%          LazyCompile: ~Tokenizer.write /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:628:37
     21  100.0%            LazyCompile: ~Parser.write /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Parser.js:333:34
     51   14.0%      LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:22:45
     51  100.0%        LazyCompile: ~map native array.js:996:18
     51  100.0%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     51  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
     20    5.5%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:429:53
     20  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:215:29
     20  100.0%          LazyCompile: ~f /home/substack/projects/hyperlog/node_modules/once/once.js:22:20
     20  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/node_modules/after-all/index.js:17:28
     19    5.2%      LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:31:32
     19  100.0%        LazyCompile: *InnerArrayForEach native array.js:946:27
     19  100.0%          LazyCompile: *forEach native array.js:956:22
     19  100.0%            LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     18    5.0%      LazyCompile: *encode /home/substack/projects/hyperlog/node_modules/varint/encode.js:8:16
     13   72.2%        LazyCompile: *encode :3:25
     13  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
     13  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
      3   16.7%        LazyCompile: *exports.string.encode /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:64:25
      3  100.0%          LazyCompile: *encode :3:25
      3  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
      2   11.1%        LazyCompile: *exports.bytes.encode /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:27:25
      2  100.0%          LazyCompile: *encode :3:25
      2  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
      8    2.2%      LazyCompile: *Osm2Json.processChild /home/substack/projects/osm2json/lib/osm2json.js:176:44
      8  100.0%        LazyCompile: *Osm2Json.onOpenTag /home/substack/projects/osm2json/lib/osm2json.js:136:41
      8  100.0%          LazyCompile: *Tokenizer._stateInSelfClosingTag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:241:54
      8  100.0%            LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
    350   13.7%    v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    350  100.0%      LazyCompile: *hasOwnProperty native v8natives.js:83:30
    126   36.0%        LazyCompile: *init /home/substack/projects/osm-p2p/node_modules/errno/custom.js:3:15
    126  100.0%          LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
    126  100.0%            LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
    125   35.7%        LazyCompile: *Tokenizer._stateInAttributeValueDoubleQuotes /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:289:66
    125  100.0%          LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
     64   51.2%            LazyCompile: *doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
     39   31.2%            LazyCompile: *Transform._read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:154:38
     17   13.6%            LazyCompile: *Osm2Json._transform /home/substack/projects/osm2json/lib/osm2json.js:107:42
      5    4.0%            LazyCompile: ~Tokenizer.write /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:628:37
     86   24.6%        LazyCompile: *Osm2Json.onOpenTag /home/substack/projects/osm2json/lib/osm2json.js:136:41
     81   94.2%          LazyCompile: *Tokenizer._stateInSelfClosingTag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:241:54
     81  100.0%            LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
      5    5.8%          LazyCompile: *Tokenizer._stateBeforeAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:228:57
      5  100.0%            LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
     12    3.4%        LazyCompile: *KV.batch /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:217:31
     12  100.0%          LazyCompile: ~done /home/substack/projects/osm-p2p/node_modules/osm-p2p-db/index.js:209:19
     12  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p/node_modules/osm-p2p-db/index.js:189:22
    341   13.3%    v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    341  100.0%      LazyCompile: *defineProperty native v8natives.js:580:30
    193   56.6%        LazyCompile: *init /home/substack/projects/osm-p2p/node_modules/errno/custom.js:3:15
    193  100.0%          LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
    193  100.0%            LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
    148   43.4%        LazyCompile: *captureStackTrace native messages.js:671:30
     95   64.2%          LazyCompile: Error native messages.js:622:21
     53   55.8%            LazyCompile: ~callNext /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:166:42
     42   44.2%            LazyCompile: Error native messages.js:622:21
     53   35.8%          LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
     53  100.0%            LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
    274   10.7%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     87   31.8%      LazyCompile: *Osm2Json.onOpenTag /home/substack/projects/osm2json/lib/osm2json.js:136:41
     84   96.6%        LazyCompile: *Tokenizer._stateInSelfClosingTag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:241:54
     84  100.0%          LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
     44   52.4%            LazyCompile: *doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
     20   23.8%            LazyCompile: *Transform._read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:154:38
     15   17.9%            LazyCompile: *Osm2Json._transform /home/substack/projects/osm2json/lib/osm2json.js:107:42
      5    6.0%            LazyCompile: ~Tokenizer.write /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:628:37
      3    3.4%        LazyCompile: *Tokenizer._stateBeforeAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:228:57
      3  100.0%          LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
      3  100.0%            LazyCompile: *doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
     63   23.0%      LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:22:45
     63  100.0%        LazyCompile: ~map native array.js:996:18
     63  100.0%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     63  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
     51   18.6%      LazyCompile: *MemDOWN._get /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:161:35
     51  100.0%        LazyCompile: *AbstractLevelDOWN.get /home/substack/projects/osm-p2p/node_modules/abstract-leveldown/abstract-leveldown.js:73:44
     51  100.0%          LazyCompile: *DeferredLevelDOWN._operation /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:30:51
     51  100.0%            LazyCompile: ~DeferredLevelDOWN.(anonymous function) /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:38:51
     38   13.9%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:484:35
     38  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
     38  100.0%          LazyCompile: *dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
     38  100.0%            LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
     18    6.6%      LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:36:49
     18  100.0%        LazyCompile: *InnerArrayForEach native array.js:946:27
     18  100.0%          LazyCompile: *forEach native array.js:956:22
     18  100.0%            LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:18:26
    247    9.7%    v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
    218   88.3%      LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:22:45
    218  100.0%        LazyCompile: ~map native array.js:996:18
    218  100.0%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
    218  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
     25   10.1%      Handler: ClosedChangeset
     25  100.0%        LazyCompile: ~map native array.js:996:18
     25  100.0%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     25  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
    185    7.2%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    156   84.3%      LazyCompile: ~each /home/substack/projects/hyperlog/node_modules/run-waterfall/index.js:14:17
     92   59.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:484:35
     92  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
     92  100.0%            LazyCompile: *dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
     64   41.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
     64  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
     64  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
     29   15.7%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
     29  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
     29  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
     29  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
    171    6.7%    v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
    171  100.0%      LazyCompile: *test native regexp.js:153:20
    171  100.0%        LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
    171  100.0%          LazyCompile: ~callNext /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:166:42
    163   95.3%            LazyCompile: *runCallback timers.js:564:21
      8    4.7%            LazyCompile: ~runCallback timers.js:564:21
    130    5.1%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
    130  100.0%      LazyCompile: *captureStackTrace native messages.js:671:30
     94   72.3%        LazyCompile: Error native messages.js:622:21
     48   51.1%          LazyCompile: ~callNext /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:166:42
     44   91.7%            LazyCompile: *runCallback timers.js:564:21
      4    8.3%            LazyCompile: ~runCallback timers.js:564:21
     46   48.9%          LazyCompile: Error native messages.js:622:21
     46  100.0%            LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
     36   27.7%        LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
     36  100.0%          LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
     36  100.0%            LazyCompile: ~callNext /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:166:42
     84    3.3%    v8::internal::Runtime_AddElement(int, v8::internal::Object**, v8::internal::Isolate*)
     84  100.0%      LazyCompile: *DefineIndexedProperty native array.js:48:31
     58   69.0%        LazyCompile: *map native array.js:996:18
     14   24.1%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     14  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
     14   24.1%          LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:36:17
     14  100.0%            LazyCompile: ~map native array.js:996:18
     10   17.2%          LazyCompile: ~Hyperlog.batch /home/substack/projects/hyperlog/index.js:314:37
     10  100.0%            LazyCompile: ~commit /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:262:21
      7   12.1%          LazyCompile: ~dedupeNodes /home/substack/projects/hyperlog/index.js:464:24
      7  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:366:14
      7   12.1%          LazyCompile: ~computeBatchNodeOperations /home/substack/projects/hyperlog/index.js:510:39
      7  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:371:14
      6   10.3%          LazyCompile: ~hashNodesAndFindLinks /home/substack/projects/hyperlog/index.js:416:34
      6  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:358:14
     26   31.0%        LazyCompile: ~map native array.js:996:18
     25   96.2%          LazyCompile: ~replacePlaceholderIds /home/substack/projects/osm-p2p-server/lib/replace_ids.js:12:49
     25  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:20:50
      1    3.8%          LazyCompile: shouldUseNative /home/substack/projects/osm-p2p-server/node_modules/object-assign/index.js:14:25
      1  100.0%            Function: ~<anonymous> /home/substack/projects/osm-p2p-server/node_modules/object-assign/index.js:1:11
     75    2.9%    v8::internal::Builtin_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
     23   30.7%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
     23  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
     23  100.0%          LazyCompile: *dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
     23  100.0%            LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
     19   25.3%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:484:35
     19  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
     19  100.0%          LazyCompile: *dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
